"Tema","Indicador","Descripción","Año","Aguascalientes","Baja California","Baja California Sur","Campeche","Coahuila","Colima","Chiapas","Chihuahua","Ciudad de México","Durango","Guanajuato","Guerrero","Hidalgo","Jalisco","México","Michoacán de Ocampo","Morelos","Nayarit","Nuevo León","Oaxaca","Puebla","Querétaro","Quintana Roo","San Luis Potosí","Sinaloa","Sonora","Tabasco","Tamaulipas","Tlaxcala","Veracruz de Ignacio de la Llave","Yucatán","Zacatecas"
"Económico","Leche de Bovino (Valor de la Producción miles de pesos)","NA",2022,3067419.83,1606640.46,272271.08,325604.3,12048957.45,367951.94,3023968.99,10955570.74,107850.12,11743716.18,6987434.68,816390.74,3094036.59,21224674.43,3268880.59,3208720.25,181014.96,311924.29,150381.42,1046313.83,3271615.16,3119574.1,44711.59,1148500.56,721604.55,934457.63,687368.52,158350.56,605128.84,5926699.48,18105.33,1602249.68
"Económico","Leche de Caprino Producción (toneladas)","NA",2022,"NA",495.66,4409.63,39.53,46153.32,2.7,"NA",7803.09,"NA",24985.92,44520.08,"NA",62.02,9869.36,"NA",4200.91,"NA","NA",4519.34,"NA",1943.11,2884.13,15.37,5246.7,"NA",623.54,"NA",108.25,1861.29,2417.29,"NA",6453.64
"Económico","Leche de Caprino Valor de la Producción (miles de pesos","NA",2022,"NA",3386.66,29545.37,304.75,338454.17,19.85,"NA",56601.66,"NA",186740.8,312004.85,"NA",498.6,71454.95,"NA",30870.74,"NA","NA",35568.34,"NA",14748.05,21194.83,122.36,40959.49,"NA",4254.06,"NA",838.58,13299.69,19229.52,"NA",46352.11
"Económico","Huevo para plato (Producción toneladas)","NA",2022,8822.89,31220.03,1020.53,4748.25,58642.57,1340.15,5277.53,5774.81,79.78,76739.45,69414.52,9108.37,6730.36,1668282.74,15403.23,20323.47,724.09,25180.65,93913.94,6785.1,461664.77,19518.33,485.08,113543.05,77740.4,179776.23,1345.6,1110.84,1696.29,17111.21,113157.17,5217.88
"Económico","Huevo para Plato (Valor de la Producción miles de pesos)","NA",2022,234522.18,801604.2,28609.04,125966.19,1483034.36,34733.38,169757.82,161320.2,2718.51,1934896.53,2018788.26,296493.81,214095.82,41897648.59,391707.44,531377.58,22364.71,662483.05,2406901.39,188442.09,11602993.23,510126.86,17654.03,2889205.01,2118889.65,4935638.98,43921.8,28894.48,47232.74,536353.57,3054580.5,129158.88
"Económico","Miel (Producción toneladas)","NA",2022,842.56,294.02,225.3,8274.28,221.34,522.15,5637.96,677.52,89.42,526.63,691.74,2081.29,1431.19,6078.84,939.36,2074.87,1998.67,476.15,203.48,4883.94,2440.43,57.49,3436.39,1295.49,192.08,527.68,413.48,798.61,515.3,5154.26,9220.19,2098.25
"Económico","Miel (Valor de la Producción miles de pesos)","NA",2022,41750.79,14951.17,11653.82,382192.9,11425.48,24949.13,253259.82,32266.89,4864.2,27289.38,35790.52,100349.36,64811.01,310778.52,50379.03,111001.29,89901.34,22828.71,10512.21,216961.32,117959.49,2810.9,158415.52,65346.52,9689.47,27410.62,20606.34,37445.39,26126.88,250932.42,423584.77,99369.13
"Económico","Cera Producción (toneladas)","NA",2022,"NA",6.76,6.59,130.77,7.35,13.04,125.17,9.98,"NA",22.52,1.1,55.71,44.78,180.45,17.22,78.49,"NA",9.92,2.55,132.98,60.35,1.8,108.19,38.56,1.11,"NA",12.41,26.66,14.19,183.92,152.93,87.56
"Económico","Cera Valor de la Producción (miles de pesos","NA",2022,"NA",371.58,467.21,10423.99,560.34,1049.17,9132.32,658.65,"NA",1726.89,66,3645.97,3604.33,14470.28,1280.23,6234.33,"NA",794.43,195.13,9887.45,4597.75,145.39,8552.32,3282.11,95.37,"NA",931.96,2044.06,1122.39,14963.55,11399.36,7080.06
"Económico","Lana Producción (toneladas)","NA",2022,"NA","NA","NA","NA",18.76,"NA",95.91,3.8,"NA",56.85,3.47,"NA",1575.79,"NA",381.36,68.43,"NA","NA","NA",155.09,190.68,"NA","NA",402.9,"NA","NA","NA","NA",213.99,60.21,"NA",558.51
"Económico","Lana Valor de la Producción (miles de pesos","NA",2022,"NA","NA","NA","NA",140.41,"NA",4145.25,30.37,"NA",239.01,20.81,"NA",4820.31,"NA",893.77,926.38,"NA","NA","NA",1114.72,1040.81,"NA","NA",3272.45,"NA","NA","NA","NA",457.56,185.2,"NA",3778.31
"Económico","Producción Pesquera (Peso vivo toneladas)","NA",2022,65173,278994350,167013581,49542778,3096,32064603,38594420,262690,"NA",10098,79648,8906175,455643,9738439,82558,6547908,570721,61671856,"NA",7407204,396394,363303,1943201,184690,366480357,804489203,18210366,26694264,64197,62037674,46823782,91174
"Económico","Producción Pesquera Valor de la Producción (Peso vivo miles de pesos)","NA",2022,5108605.08,2928127866.76,2352418697.16,2020335482.16,99340,994229692.59,958722621.19,7593590,"NA",777195.92,5563030,323270959.76,42238560.43,308609218.96,6501057.25,235567300.08,31873250,5085649815.7,"NA",316316743.76,28948008.39,21296730.05,299590394.82,10813142.78,14005838973.27,12341485112.2,437970468.31,1159776046.33,3834913,1574929056.04,3381263042.48,3649582
"Económico","Establecimiento de Hospedaje","NA",2021,208,701,485,296,459,290,1100,726,634,363,1071,967,713,2644,951,722,708,813,459,1495,1219,584,1200,548,684,549,529,743,405,2053,575,306
"Económico","Cuartos de establecimientos de Hospedaje","NA",2021,7978,28763,28175,8390,14555,9240,24120,22878,52764,6778,32016,34940,15003,78969,28648,18160,14195,36559,22269,30122,29694,15884,118772,15939,26781,23647,12956,28263,5825,51589,15480,7976
"Económico","Establecimiento de Hospedaje según categoría (1 estrella)","NA",2021,14,90,23,75,10,24,413,310,87,38,73,56,48,214,40,75,91,110,54,94,187,95,49,102,95,67,70,18,43,197,61,42
"Económico","Establecimiento de Hospedaje según categoría (2 estrellas)","NA",2021,30,74,20,65,49,29,148,157,105,52,130,158,95,245,77,137,118,131,25,162,182,100,86,93,131,90,38,144,61,249,53,34
"Económico","Establecimiento de Hospedaje según categoría (3 estrellas)","NA",2021,33,96,49,72,166,53,163,161,152,50,222,219,129,387,139,193,169,139,58,175,259,75,310,106,139,94,68,222,28,343,123,62
"Económico","Establecimiento de Hospedaje según categoría (4 estrellas)","NA",2021,28,59,42,29,65,49,84,56,130,21,148,96,50,313,73,91,81,39,74,133,130,74,136,69,107,72,25,122,6,179,72,54
"Económico","Establecimiento de Hospedaje según categoría (5 estrellas)","NA",2021,10,26,124,16,20,10,24,42,101,9,142,55,25,156,18,36,48,41,49,44,71,62,263,14,34,29,7,34,"NA",17,99,10
"Económico","Cuartos de Hospedaje según categoría (1 estrella)","NA",2021,322,2592,411,1227,206,462,6365,4752,3856,717,1572,1108,914,5523,746,1256,1059,1856,765,1997,2768,1122,837,1609,2532,1077,1365,2488,588,4453,952,808
"Económico","Cuartos de Hospedaje según categoría (2 estrellas)","NA",2021,738,2578,614,1473,1149,830,3328,3266,5656,942,2936,3353,2364,5383,2512,3102,1692,2629,782,3935,2690,1725,1873,1984,2352,2065,1051,8644,953,6107,1007,680
"Económico","Cuartos de Hospedaje según categoría (3 estrellas)","NA",2021,1609,5871,2166,1722,4453,1567,4589,5947,10576,1611,6722,6195,4052,12708,5003,5356,4306,3301,2692,4379,6603,2197,10050,3724,5930,3811,2796,8207,746,11161,3222,1643
"Económico","Cuartos de Hospedaje según categoría (4 estrellas)","NA",2021,3100,5645,3092,2136,4592,2980,4071,4644,13349,1002,10355,8807,1931,19834,5140,4403,2496,2379,7675,5386,7000,4495,15531,3893,6397,6124,2329,3537,347,10333,3619,2477
"Económico","Cuartos de Hospedaje según categoría (5 estrellas)","NA",2021,724,3102,18034,1449,2163,1214,1467,4269,17441,549,3988,10776,1057,13915,1342,1259,2110,12992,7335,3189,3570,4283,85249,1420,5919,3889,1160,1103,"NA",2252,4176,636
"Económico","Cuartos de Hospedaje según categoría (sin categoría)","NA",2021,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Económico","Llegada de Turistas Totales a la Entidad","NA",2021,769154,4380816,3104485,1250233,1895045,1390362,3280307,4914462,5886977,692412,3667741,6977485,1048727,7612622,1896254,2187822,1433561,2478727,2331511,2532217,2613143,1689387,12353910,1529519,5686777,1752831,1093074,1661488,249001,4615418,1938003,774961
"Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (extranjeros)","NA",2021,80647,1263688,2068482,168082,262378,35763,357925,356359,1259757,11776,102306,208184,27542,1065063,81433,120581,48975,600430,388196,143940,208787,119018,9316744,64991,879989,160811,52485,98477,3406,188744,318749,35709
"Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (nacionales)","NA",2021,688508,3117128,1036002,1082151,1632668,1354598,2922382,4558103,4627220,680636,3565435,6769302,1021185,6547559,1814821,2067241,1384586,1878296,1943315,2388277,2404356,1570368,3037166,1464528,4806788,1592020,1040590,1563011,245595,4426675,1619254,739252
"Económico","Oferta de Alojamiento en la Entidad (cuartos)","NA",2021,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Económico","Porcentaje de Ocupación en la Entidad con respecto al Porcentaje de Ocupación Nacional","NA",2021,1.09,3.08,0.78,0.74,2.56,0.63,3.67,3.09,8.05,1.41,4.71,2.73,2.48,6.97,13.35,3.72,1.49,1.05,4.78,3.1,5.13,1.89,1.66,2.19,2.46,2.51,1.76,2.82,1.11,5.77,2.06,1.16
"Económico","Longitud de la Red Carretera Federal","NA",2022,344,2185,1195,1381,1484,447,2655,2632,"NA",2586,1486,1906,916,2697,775,2698,520,1283,1254,3357,1696,861,877,2042,1316,2672,594,2268,694,3507,1333,1559
"Económico","Longitud de la Red de Alimentadoras estatales","NA",2022,1158,3683,1728,1089,3380,858,5020,"NA","NA",2683,2958,4516,2746,4578,4327,3027,3476,2038,2889,4537,5428,1173,2570,5857,3593,5090,5480,2837,1121,8138,1945,4934
"Económico","Longitud de la Red de Caminos Rurales","NA",2022,516,2272,1273,2050,3639,1594,15717,"NA","NA",10474,7210,6220,5290,14791,0,3114,396,1976,3099,22803,4668,1264,2415,5224,11928,"NA",4158,3233,1216,4355,5377,4456
"Económico","Longitud de la Red de Brechas Mejoradas","NA",2022,361,4284,1718,126,0,147,59,"NA","NA",930,1323,5973,2169,"NA","NA",4000,832,329,12,337,"NA","NA","NA","NA","NA","NA",298,"NA","NA",9344,3619,1295
